resource,concept,result
355,44,0
276,31,1
184,159,0
228,242,1
50,66,0
283,337,1
178,368,0
155,169,0
140,32,1
211,266,0
259,286,0
327,213,0
104,393,1
259,374,0
143,376,1
255,368,0
18,186,1
248,382,1
129,161,1
203,343,1
84,337,1
127,322,0
183,347,1
246,6,0
300,161,0
226,220,0
369,235,1
306,282,1
83,221,1
132,12,1
134,321,1
292,347,1
37,199,0
365,310,1
223,50,0
332,395,0
103,310,1
12,126,0
66,57,0
371,358,0
142,385,1
4,269,1
196,107,1
195,100,1
10,154,0
15,385,1
122,357,0
258,116,1
68,104,0
49,269,1
244,6,0
362,32,1
371,42,1
187,80,0
75,310,1
262,319,0
255,332,1
277,330,0
317,26,1
42,80,0
75,108,1
265,32,1
24,243,0
328,156,0
268,42,1
363,344,0
116,48,0
221,56,1
152,100,1
329,100,0
96,323,1
146,144,0
377,88,0
233,393,1
92,385,1
208,242,1
366,31,0
259,381,1
142,81,1
158,265,1
356,321,1
276,195,1
276,244,0
343,358,1
358,194,1
1,159,0
378,52,1
110,79,0
327,131,1
315,49,0
369,254,1
362,242,1
90,257,0
6,178,0
374,1,0
364,259,0
19,398,1
110,222,0
93,369,1
284,397,0
374,39,1
21,256,0
377,310,1
95,100,1
214,321,1
164,57,0
128,171,1
287,399,0
226,164,0
199,100,0
258,99,0
293,243,1
79,27,0
299,323,1
256,182,1
304,378,0
180,208,1
270,103,0
302,51,0
7,186,0
283,217,1
53,44,0
186,321,1
16,301,0
315,257,1
211,310,1
212,268,0
281,373,0
375,220,0
226,144,0
180,120,0
217,134,0
1,135,1
167,271,0
211,119,0
54,249,0
186,26,0
0,311,0
165,195,0
53,271,0
128,381,1
194,42,1
237,376,1
1,274,0
160,182,1
289,272,0
192,310,1
124,159,0
139,56,1
39,246,0
290,33,0
77,60,0
186,127,0
112,178,0
113,88,0
373,369,0
71,254,1
238,39,1
59,76,1
222,61,0
274,83,1
335,39,0
162,103,1
189,123,0
308,324,1
121,385,1
155,288,0
40,233,1
258,52,1
306,11,0
135,369,1
170,30,0
141,235,1
315,331,1
147,331,1
19,100,1
19,402,1
287,251,0
146,83,1
287,131,1
202,39,1
55,269,1
71,149,0
162,71,0
291,381,1
222,395,0
331,388,0
49,4,0
316,25,0
377,162,0
326,332,1
285,318,0
106,381,1
77,194,1
135,323,1
232,359,0
261,236,0
197,39,1
86,123,1
111,2,0
367,229,0
64,26,0
201,60,0
341,143,1
363,66,0
304,349,1
104,126,0
197,157,0
374,60,0
248,173,0
147,134,1
100,323,1
102,310,1
233,81,1
239,254,1
167,377,0
105,404,0
4,275,1
260,42,0
177,31,1
36,292,1
294,9,0
371,386,0
99,246,1
5,373,1
68,171,0
97,262,0
228,201,0
207,89,0
320,144,1
225,228,0
160,172,1
375,100,1
217,330,1
257,70,1
129,364,0
36,235,1
141,151,0
320,27,0
363,40,0
260,84,1
336,323,1
276,234,1
20,225,0
344,214,0
296,85,1
267,228,0
10,235,0
93,376,1
324,388,0
79,110,0
60,152,0
135,64,1
143,85,0
124,372,0
259,269,1
29,134,1
49,222,0
49,25,0
219,223,1
81,125,0
189,377,0
292,182,0
287,322,1
95,32,1
0,63,1
28,388,0
284,34,0
13,84,1
361,195,0
273,297,0
108,247,0
239,283,1
167,310,1
277,286,1
83,292,1
245,57,0
185,206,0
56,385,1
99,348,0
64,270,0
364,352,0
134,94,0
285,95,1
284,215,0
94,63,1
54,5,1
68,310,1
239,120,0
9,16,0
299,278,0
14,337,1
161,404,0
172,34,0
190,99,0
154,159,0
172,178,0
185,122,0
81,242,1
368,311,0
212,382,1
149,235,1
332,243,1
27,296,0
298,212,0
339,26,0
253,182,1
327,50,1
145,56,1
215,18,0
176,32,1
62,170,0
11,312,0
305,323,1
289,359,0
261,124,1
165,246,0
299,107,1
25,94,0
157,321,1
239,62,1
214,381,0
257,56,1
332,13,0
308,398,1
177,75,1
304,39,0
66,382,0
205,359,0
97,124,0
278,126,0
286,172,0
190,333,0
18,182,1
374,95,1
133,310,1
376,372,1
199,193,1
156,8,0
276,254,0
19,191,0
247,321,1
311,208,1
202,215,0
83,87,0
163,233,0
280,278,0
320,385,1
230,269,1
14,222,0
180,341,0
15,330,1
266,377,1
11,53,0
181,324,0
235,31,0
286,85,0
1,283,0
139,100,1
254,330,1
284,29,0
182,382,0
104,179,0
352,168,0
254,343,1
12,376,1
317,32,1
360,130,0
94,254,0
371,237,1
77,49,0
325,257,1
195,387,0
80,67,0
358,6,0
12,144,1
380,107,1
184,292,1
288,338,0
187,160,1
256,64,1
220,246,1
316,169,0
235,39,1
156,32,0
178,39,1
245,210,0
150,381,1
199,260,1
71,12,1
244,111,0
306,83,1
375,165,0
36,160,1
139,343,1
262,269,1
208,41,0
378,297,0
272,376,1
363,288,0
41,229,1
277,319,1
256,16,0
208,229,0
83,184,1
258,138,0
153,321,1
262,357,0
297,83,1
95,27,1
228,343,0
47,175,1
221,376,1
195,187,0
100,32,1
67,376,1
9,167,0
33,173,0
5,278,0
52,381,1
278,405,0
15,117,0
187,12,1
350,224,0
309,143,0
298,269,1
70,200,0
152,218,0
7,205,0
75,63,1
25,123,1
206,269,1
177,214,0
291,42,1
160,244,0
92,218,0
35,358,0
223,42,1
317,90,1
158,376,1
180,196,0
263,152,1
144,345,0
187,197,1
360,197,1
191,90,1
147,27,1
66,6,0
335,246,0
4,23,1
148,321,1
264,136,1
292,376,1
339,83,1
119,337,1
241,189,1
126,323,1
61,190,0
179,170,0
296,258,0
200,360,1
53,360,0
379,325,0
257,95,1
189,292,1
363,39,0
48,97,0
146,103,0
303,242,1
275,0,0
376,123,1
292,291,0
232,61,0
332,179,1
81,32,1
359,178,0
261,375,1
15,75,0
267,172,1
341,136,1
268,255,1
174,32,1
228,274,0
253,40,0
121,323,1
18,369,1
285,191,0
40,32,1
258,172,1
81,134,1
160,323,1
374,44,0
60,246,0
40,52,1
152,378,0
188,99,0
70,376,1
77,385,1
226,237,1
347,237,1
298,270,0
379,63,1
198,374,0
357,332,1
124,269,1
258,369,1
16,222,0
282,385,1
262,175,1
61,112,1
331,321,1
52,156,0
306,330,1
141,343,1
365,66,0
46,284,0
294,112,1
280,343,1
351,334,0
316,54,0
269,322,0
193,255,0
87,272,1
254,192,0
90,376,1
219,94,1
327,206,0
144,376,1
89,287,0
260,346,0
50,288,0
284,208,1
18,56,1
130,229,0
147,57,0
79,306,0
239,374,1
5,341,0
133,175,0
314,108,1
264,295,0
17,379,0
48,130,0
261,136,1
265,76,1
170,398,0
18,295,0
1,32,1
77,27,1
230,32,1
226,239,1
122,51,0
214,239,1
83,166,1
48,162,0
343,243,1
320,269,1
375,124,0
109,4,0
376,402,0
128,376,1
270,14,1
84,237,1
235,237,1
139,234,0
323,97,0
119,376,1
161,158,0
11,295,0
20,107,0
292,35,0
109,144,1
154,269,1
168,173,1
6,161,1
170,108,1
347,212,0
221,313,0
118,63,0
180,24,0
66,321,1
231,144,0
104,269,1
209,83,1
77,226,0
107,221,0
176,310,1
52,212,0
301,342,0
213,144,1
320,213,0
280,230,1
20,32,1
242,269,1
164,160,1
106,32,1
148,265,0
79,381,1
120,139,0
174,330,1
193,300,0
184,269,1
83,299,1
341,55,1
143,67,1
338,206,0
277,72,0
131,382,1
371,134,1
243,404,1
128,82,0
152,210,0
72,211,0
365,79,0
77,338,1
146,224,0
103,222,0
234,400,1
258,70,1
299,376,1
238,332,1
307,42,1
111,58,0
235,321,1
21,321,1
154,376,1
194,369,1
70,344,0
275,128,0
373,283,0
135,376,1
128,269,1
12,271,0
139,269,1
235,336,0
355,229,1
68,349,0
368,162,0
365,166,1
129,282,0
13,331,0
231,321,1
328,204,1
353,153,0
317,402,1
357,164,0
291,32,1
270,292,1
293,285,0
241,382,1
105,220,0
6,227,0
208,321,1
298,325,0
97,160,0
219,248,0
277,385,1
131,59,0
60,269,1
352,313,0
287,94,1
238,310,0
149,133,0
41,218,0
171,360,0
281,318,0
58,197,1
261,4,0
79,330,0
247,202,1
70,215,0
208,376,1
254,160,1
45,373,1
36,346,0
13,323,1
43,147,0
196,160,1
94,220,0
326,339,0
30,39,1
73,381,1
5,119,0
288,81,1
14,351,1
308,230,0
31,204,1
247,291,1
45,343,1
70,326,1
202,264,0
318,149,0
254,153,0
200,39,1
38,196,0
18,396,1
334,393,1
210,292,1
173,29,0
347,337,1
120,171,1
305,369,1
51,302,0
257,39,1
52,382,1
365,131,0
149,376,1
252,81,1
191,56,1
29,361,0
154,343,1
14,209,1
17,269,1
363,136,0
255,197,0
86,5,0
33,84,0
277,88,0
172,337,1
354,239,1
314,94,0
325,168,0
178,337,1
282,242,1
245,123,0
152,134,0
149,321,1
336,328,0
274,330,0
359,330,1
366,222,0
100,389,0
30,265,1
327,269,1
217,358,1
75,375,1
88,52,0
147,182,1
93,224,0
204,2,0
225,102,0
299,372,0
348,99,0
40,393,1
308,194,1
16,321,1
169,394,0
287,261,1
327,4,0
186,36,0
55,302,1
259,45,0
127,308,0
95,390,0
8,69,0
374,48,0
204,44,0
140,377,0
323,393,0
319,292,1
350,253,0
286,343,1
345,204,1
336,321,1
147,136,1
138,224,0
25,90,0
258,211,0
265,1,0
338,323,1
10,268,1
89,376,1
167,36,0
69,375,1
79,32,1
93,86,0
78,319,0
23,81,1
146,340,1
35,52,0
311,396,1
120,302,0
363,310,1
160,402,0
290,321,1
359,208,0
342,260,0
241,56,0
234,87,1
229,129,0
15,39,0
234,95,1
172,11,0
147,224,1
3,67,0
114,2,1
365,341,0
264,337,1
33,79,0
4,32,1
74,250,0
271,265,0
139,81,0
75,268,1
51,153,0
179,269,1
189,49,0
89,310,1
72,136,0
286,269,1
93,32,1
137,242,0
170,83,1
206,352,0
170,385,1
345,381,1
332,95,1
304,55,0
13,107,1
264,389,0
25,0,0
18,389,1
237,106,1
17,205,0
282,269,1
324,139,0
367,55,0
114,253,0
191,243,0
175,94,0
232,194,1
306,312,0
183,154,0
294,398,0
317,342,0
263,54,0
176,302,1
145,197,1
191,191,0
210,196,0
196,203,0
246,239,1
39,216,0
308,336,0
253,359,0
379,376,1
235,100,1
127,358,0
160,27,1
218,260,1
10,50,0
82,302,0
253,269,1
100,122,0
368,401,1
222,338,0
82,86,0
270,381,1
252,404,1
276,381,1
154,186,0
200,153,0
209,169,1
375,269,1
60,287,0
123,2,1
123,35,0
44,45,0
247,172,1
240,39,1
225,182,1
148,358,0
272,310,1
219,192,1
54,134,1
308,385,1
259,294,0
271,103,1
139,26,0
30,395,0
361,4,0
272,59,0
39,300,0
65,351,0
75,208,1
362,138,0
304,33,0
340,45,0
43,244,0
367,175,1
339,190,0
145,242,1
362,107,0
119,56,0
126,81,0
102,100,1
292,381,1
29,269,1
311,98,0
266,328,0
40,234,1
166,405,0
198,329,0
260,381,1
318,313,1
310,380,0
373,274,0
34,332,1
212,361,0
77,223,1
204,355,0
84,211,1
155,111,0
133,83,1
52,83,1
242,64,0
51,321,1
257,292,1
247,198,0
379,52,1
203,307,0
353,32,1
139,58,0
173,6,0
83,211,1
41,310,1
102,269,1
299,292,1
193,209,0
198,297,0
159,332,1
65,186,0
311,67,1
52,245,0
369,306,0
239,207,0
200,381,1
247,229,1
125,42,1
234,224,0
2,284,0
168,197,1
245,39,1
305,287,0
269,168,0
258,253,1
49,32,1
330,321,1
18,343,1
318,209,0
213,103,0
182,322,0
331,268,0
309,92,0
364,229,1
162,310,1
332,63,1
366,83,1
335,192,0
119,358,0
243,323,1
225,352,0
213,356,0
130,345,0
233,194,1
112,325,0
19,301,0
290,161,0
236,312,0
1,299,0
109,148,0
12,301,0
36,108,1
315,108,1
381,376,1
112,101,0
104,5,0
352,223,1
200,28,0
296,83,1
303,310,1
20,376,1
293,94,0
357,46,0
308,257,1
108,358,0
331,375,0
199,70,1
102,174,0
364,150,0
106,402,1
222,323,1
143,229,0
73,298,0
162,269,1
350,389,0
36,343,1
118,32,1
83,1,0
92,51,1
345,32,1
167,169,0
297,360,0
189,161,0
136,61,0
275,18,0
80,137,0
131,61,0
147,197,1
237,369,1
222,124,0
109,5,0
183,330,1
332,402,1
366,1,0
194,321,1
285,238,1
285,377,0
176,189,0
10,323,1
192,269,1
157,332,1
42,15,0
349,310,1
31,382,0
250,234,0
133,81,1
46,54,0
46,393,1
332,242,1
55,382,1
201,321,1
158,369,1
340,387,0
240,171,1
151,32,1
162,356,0
158,199,0
372,343,1
287,281,1
162,184,0
281,81,1
179,74,0
274,206,0
372,288,0
110,263,0
354,404,1
230,74,0
359,42,1
325,398,1
139,90,1
352,136,0
90,295,0
36,67,1
264,371,0
194,382,1
349,182,1
362,369,0
75,361,0
365,200,0
110,17,1
372,244,0
327,52,1
163,32,1
357,81,1
224,23,0
257,3,0
353,218,0
21,310,1
305,23,1
216,134,1
87,1,0
50,393,1
341,149,0
253,95,1
191,23,1
20,269,1
16,343,1
71,223,1
340,364,0
78,23,0
275,12,1
374,310,1
226,24,0
119,169,0
376,135,1
174,35,0
